#-- Mapping table to convert a special character into its hex format (supposably XML Parser compliant)
#-- NB: a line starting with the character "#" is a comment 
#-- Tip: uncomment only the lines you are the most likely to need !

#-- from C0 to CF
# À &#xC0;
# Á &#xC1;
# Â &#xC2;
# Ã &#xC3;
# Ä &#xC4;
  Å &#xC5;
# Æ &#xC6;
# Ç &#xC7;
# È &#xC8;
# É &#xC9;
# Ê &#xCA;
# Ë &#xCB;
# Ì &#xCC;
# Í &#xCD;
# Î &#xCE;
# Ï &#xCF;

#-- from D0 to DF
# Ð &#xD0;
# Ñ &#xD1;
# Ò &#xD2;
# Ó &#xD3;
# Ô &#xD4;
# Õ &#xD5;
# Ö &#xD6;
# × &#xD7;
# Ø &#xD8;
# Ù &#xD9;
# Ú &#xDA;
# Û &#xDB;
# Ü &#xDC;
# Ý &#xDD;
# Þ &#xDE;
  ß &#xDF;

#-- from E0 to EF
  à &#xE0;
# á &#xE1;
# â &#xE2;
# ã &#xE3;
  ä &#xE4;
  å &#xE5;
# æ &#xE6;
  ç &#xE7;
  è &#xE8;
  é &#xE9;
  ê &#xEA;
  ë &#xEB;
# ì &#xEC;
# í &#xED;
  î &#xEE;
  ï &#xEF; 

#-- from F0 to FF
# ð &#xF0;
# ñ &#xF1;
# ò &#xF2;
# ó &#xF3;
  ô &#xF4;
# õ &#xF5;
  ö &#xF6;
# ÷ &#xF7;
# ø &#xF8;
  ù &#xF9;
# ú &#xFA;
# û &#xFB;
  ü &#xFC;
# ý &#xFD;
# þ &#xFE;
# ÿ &#xFF;
